ID,Data,Tipo,Categoria,Subcategoria,Valor,CentroCusto
1,2023-01-28,Receita,Royalties e Licenças,Patente,19547.79,TI
2,2023-01-15,Receita,Royalties e Licenças,Patente,60215.57,Marketing
3,2023-01-02,Receita,Venda de Ativo,Equipamento Obsoleto,47509.57,Marketing
4,2023-01-21,Receita,Rendimentos Financeiros,Poupança,43745.25,Marketing
5,2023-01-09,Despesa,Salários e Encargos,Estagiário,25057.91,Administrativo
6,2023-01-24,Despesa,Salários e Encargos,CLT,24328.78,Comercial
7,2023-01-23,Despesa,"Utilities (Energia, Água)",Água,13435.17,Marketing
8,2023-01-01,Despesa,"Utilities (Energia, Água)",Energia Elétrica,5264.45,TI
9,2023-01-22,Despesa,Custo de Mercadorias Vendidas,Importação,11454.76,Marketing
10,2023-01-09,Despesa,Custo de Mercadorias Vendidas,Produto B,15054.51,TI
11,2023-01-02,Despesa,Custo de Mercadorias Vendidas,Produto B,13149.15,Recursos Humanos
12,2023-01-05,Despesa,Marketing e Publicidade,Materiais Gráficos,10420.85,Financeiro
13,2023-01-09,Despesa,Marketing e Publicidade,Eventos,8652.19,Diretoria
14,2023-02-09,Receita,Vendas de Produtos,Online,56520.73,Marketing
15,2023-02-03,Receita,Royalties e Licenças,Patente,25527.79,TI
16,2023-02-02,Receita,Rendimentos Financeiros,Poupança,40258.38,Operações
17,2023-02-16,Receita,Prestação de Serviços,Consultoria,43637.36,Administrativo
18,2023-02-04,Receita,Prestação de Serviços,Consultoria,56956.41,Administrativo
19,2023-02-15,Despesa,"Utilities (Energia, Água)",Internet,21083.45,Recursos Humanos
20,2023-02-19,Despesa,Aluguel,Filial RJ,6822.99,Diretoria
21,2023-02-05,Despesa,Aluguel,Sede,27412.81,TI
22,2023-02-11,Despesa,Frete e Logística,Frete Internacional,4728.93,TI
23,2023-02-25,Despesa,Comissões de Venda,Marketing,14736.9,Diretoria
24,2023-02-24,Despesa,Frete e Logística,Frete Nacional,9270.43,Comercial
25,2023-02-27,Despesa,Manutenção e Conservação,Equipamentos,11495.71,Recursos Humanos
26,2023-02-12,Despesa,Consultoria Externa,Contábil,6888.34,Operações
27,2023-03-21,Receita,Vendas de Produtos,Linha A,56097.71,Marketing
28,2023-03-11,Receita,Venda de Ativo,Equipamento Obsoleto,70467.24,Diretoria
29,2023-03-06,Receita,Royalties e Licenças,Marca Registrada,57106.52,Administrativo
30,2023-03-13,Receita,Prestação de Serviços,Consultoria,34426.57,Marketing
31,2023-03-15,Despesa,Aluguel,Filial SP,27130.35,Financeiro
32,2023-03-24,Despesa,Aluguel,Filial SP,9827.32,Diretoria
33,2023-03-18,Despesa,Salários e Encargos,Estagiário,6574.82,Operações
34,2023-03-27,Despesa,Salários e Encargos,PJ,18348.5,TI
35,2023-03-26,Despesa,Frete e Logística,Last Mile,3008.98,TI
36,2023-03-26,Despesa,Frete e Logística,Last Mile,4127.37,Diretoria
37,2023-03-03,Despesa,Treinamento e Desenvolvimento,Treinamento Técnico,7372.8,Financeiro
38,2023-03-16,Despesa,Manutenção e Conservação,Veículos,8192.15,TI
39,2023-03-05,Despesa,Equipamentos,Computadores,36558.36,Financeiro
40,2023-04-27,Receita,Vendas de Produtos,Linha A,73803.05,Diretoria
41,2023-04-19,Receita,Venda de Ativo,Equipamento Obsoleto,26094.81,Recursos Humanos
42,2023-04-26,Receita,Vendas de Produtos,Varejo,47314.33,Comercial
43,2023-04-14,Receita,Vendas de Produtos,Linha C,67289.48,Administrativo
44,2023-04-22,Receita,Royalties e Licenças,Marca Registrada,22852.16,Marketing
45,2023-04-11,Despesa,Aluguel,Sede,19827.13,Recursos Humanos
46,2023-04-14,Despesa,Salários e Encargos,CLT,8530.92,Marketing
47,2023-04-08,Despesa,"Utilities (Energia, Água)",Energia Elétrica,9125.15,Financeiro
48,2023-04-25,Despesa,Comissões de Venda,Comercial,13023.95,TI
49,2023-04-01,Despesa,Frete e Logística,Frete Nacional,3453.01,Recursos Humanos
50,2023-04-26,Despesa,Manutenção e Conservação,Equipamentos,8628.54,Financeiro
51,2023-04-09,Despesa,Viagens e Representação,Hospedagem,2573.97,Diretoria
52,2023-04-06,Despesa,Manutenção e Conservação,Veículos,3631.79,TI
53,2023-05-20,Receita,Prestação de Serviços,Consultoria,61617.92,Operações
54,2023-05-18,Receita,Royalties e Licenças,Marca Registrada,42221.08,Comercial
55,2023-05-04,Receita,Vendas de Produtos,Varejo,79129.23,Marketing
56,2023-05-15,Receita,Venda de Ativo,Equipamento Obsoleto,47990.15,Operações
57,2023-05-26,Receita,Vendas de Produtos,Linha B,27591.73,Diretoria
58,2023-05-02,Despesa,Aluguel,Sede,8993.99,Marketing
59,2023-05-09,Despesa,Salários e Encargos,PJ,10239.74,Diretoria
60,2023-05-02,Despesa,Aluguel,Filial SP,7610.53,Financeiro
61,2023-05-04,Despesa,Aluguel,Sede,17126.53,Comercial
62,2023-05-14,Despesa,Comissões de Venda,Comercial,12435.71,Marketing
63,2023-05-11,Despesa,Custo de Mercadorias Vendidas,Produto B,16021.56,Recursos Humanos
64,2023-05-28,Despesa,Custo de Mercadorias Vendidas,Produto B,15279.46,Administrativo
65,2023-05-16,Despesa,Marketing e Publicidade,Google Ads,6180.89,Administrativo
66,2023-05-20,Despesa,Viagens e Representação,Viagem Internacional,3377.82,Financeiro
67,2023-06-24,Receita,Royalties e Licenças,Marca Registrada,23866.3,Marketing
68,2023-06-05,Receita,Royalties e Licenças,Marca Registrada,28143.71,TI
