ID,ColaboradorID,Tipo,Data,Motivo
1,1,Admissão,2024-04-22,Expansão de equipe
2,2,Admissão,2023-12-27,Substituição
3,3,Admissão,2018-04-14,Substituição
4,4,Admissão,2019-10-22,Substituição
5,5,Admissão,2018-09-12,Expansão de equipe
6,6,Admissão,2018-05-13,Substituição
7,7,Admissão,2024-04-20,Expansão de equipe
8,8,Admissão,2023-09-24,Substituição
9,9,Admissão,2018-07-12,Projeto novo
10,10,Admissão,2021-07-04,Substituição
11,11,Admissão,2020-04-11,Crescimento da empresa
12,12,Admissão,2022-02-15,Expansão de equipe
13,13,Admissão,2020-03-03,Projeto novo
14,14,Admissão,2019-12-13,Expansão de equipe
15,15,Admissão,2021-02-17,Substituição
16,16,Admissão,2020-11-10,Crescimento da empresa
17,16,Demissão Involuntária,2024-10-02,Corte de custos
18,17,Admissão,2021-08-14,Substituição
19,18,Admissão,2021-05-18,Substituição
20,19,Admissão,2021-07-25,Crescimento da empresa
21,20,Admissão,2023-09-01,Substituição
22,21,Admissão,2021-12-02,Substituição
23,22,Admissão,2021-04-17,Projeto novo
24,23,Admissão,2024-04-18,Substituição
25,24,Admissão,2021-11-18,Projeto novo
26,25,Admissão,2020-09-25,Crescimento da empresa
27,26,Admissão,2019-04-10,Expansão de equipe
28,27,Admissão,2023-10-19,Substituição
29,28,Admissão,2022-12-31,Crescimento da empresa
30,29,Admissão,2018-12-04,Crescimento da empresa
31,30,Admissão,2018-09-26,Substituição
32,31,Admissão,2022-10-04,Expansão de equipe
33,32,Admissão,2022-11-18,Expansão de equipe
34,33,Admissão,2021-09-20,Substituição
35,33,Demissão Involuntária,2025-02-21,Reestruturação
36,34,Admissão,2020-10-28,Expansão de equipe
37,35,Admissão,2022-07-28,Substituição
38,36,Admissão,2018-03-11,Crescimento da empresa
39,37,Admissão,2018-09-17,Expansão de equipe
40,38,Admissão,2018-10-25,Expansão de equipe
41,39,Admissão,2021-05-19,Expansão de equipe
42,40,Admissão,2018-05-07,Crescimento da empresa
43,41,Admissão,2022-05-21,Substituição
44,42,Admissão,2019-08-14,Expansão de equipe
45,43,Admissão,2018-02-15,Crescimento da empresa
